Index,Generation,Impregnation Vial Number Barcode,Support,Total Metal Loading [wt%],Fe Loading [wt%],In Loading [wt%],Ce Loading [wt%],Co Loading [wt%],Cu Loading [wt%],Zn Loading [wt%],K Loading [wt%],Cost [$/kg],Merit,CO2 Conversion (%),MeOH Selectivity (%),CH4 Selectivity(%),CO Selectivity(%),C2-C4 Selectivity(%),CO Formation Rate [mol/(h*gMetal)],CH4 Formation Rate [mol/(h*gMetal)],MeOH Formation Rate [mol/(h*gMetal)],CO2 Conversion Rate [mol/(h*gMetal)]
69,3,1000002033,ZrO2,4.078097507,0,0,0.139881009,0,3.896580897,0.041635601,0,163.94528,0.93417271,10.28242678,29.59954018,0.428670709,69.9288586,0.042930514,0.171702545,0.001047448,0.072584416,0.245334409
70,3,1000002041,ZrO2,4.484054654,0.049195236,0.123170294,0,0,4.311689124,0,0,368.3594712,0.947664937,10.31246369,35.46409187,0.33751173,64.18721232,0.01118408,0.143873024,0.000753925,0.07935951,0.223986459
71,3,1000002007,ZrO2,4.184224875,0.544870451,0,0.301040467,0,3.338313958,0,0,147.563226,0.873033281,8.423926789,26.61775018,0.365010965,73.01723885,0,0.143186734,0.000714273,0.052144842,0.196045848
72,3,1000002038,ZrO2,4.439323959,0,0,0.232135783,0,3.898462139,0.308726037,0,171.946909,0.935407445,9.905719789,31.71591905,0.280022071,68.00405888,0,0.147846239,0.000608166,0.068902715,0.21735712
73,4,1000001621,ZrO2,2.694089289,0,0,0.172900927,0,1.830472085,0.690716277,0,89.522862,0.946334049,10.37961367,29.92060358,0.105609993,69.97378642,0,0.261688384,0.000394639,0.111902168,0.373985191
74,4,1000001636,ZrO2,2.94773355,0.393139321,0,0,0,1.241818688,1.312775541,0,69.1871256,0.946691676,10.12682685,30.90031737,0.100381149,68.99930148,0,0.229992041,0.000334133,0.102905987,0.33323216
75,4,1000001619,ZrO2,2.853816136,0,0.228299373,0.81273393,0,1.812782834,0,0,455.278704,0.856134892,6.713490042,36.90573628,0.179918259,62.91434546,0,0.143771034,0.000410709,0.084351398,0.228533141
76,4,1000001640,ZrO2,2.701702138,0.694283063,0.10699517,0,0,1.900423905,0,0,242.2213392,0.892384209,8.384668256,31.9906571,0.150138511,67.85920439,0,0.204746533,0.00045302,0.096375332,0.301574885
77,4,1000001627,ZrO2,2.593375698,0,0.080075231,0.256889598,0,2.222788121,0,0.033622749,225.906252,0.873129571,8.716419507,26.2082939,0.041423632,73.75028247,0,0.280314717,0.000160087,0.099594676,0.38006948
78,4,1000001628,ZrO2,2.518332414,0,0,0.289217754,0,2.115090412,0.114024248,0,96.71458,0.949070542,10.38154375,30.55293005,0.091379393,69.35569056,0,0.322663414,0.000417174,0.142035299,0.465115887
79,4,1000001631,ZrO2,2.745257281,0,0,0,0.393715096,1.94928727,0.402254915,0,149.213226,0.855712397,4.511102573,43.81794797,1.485967144,52.59998851,2.096096376,0.09756217,0.003112149,0.081334904,0.182009223
80,4,1000001632,ZrO2,2.8264206,0.816056349,0,0,0.324889486,1.685474765,0,0,122.8210972,0.812880486,5.086320429,36.17913811,5.818401022,55.85201926,2.150441607,0.113895887,0.012431634,0.07382901,0.200156531
81,4,1000001622,ZrO2,2.762980444,0,0.221103597,0.052128912,0,2.489747935,0,0,442.59612,0.924576807,7.117811149,48.62545445,0.846706073,50.21474958,0,0.118371196,0.001980432,0.113825016,0.234176644
82,4,1000001639,ZrO2,2.709681028,0.39863009,0,0.345941848,0,1.965109089,0,0,92.4579936,0.904387963,7.628678366,35.78427357,0.397425616,63.54234034,0,0.160363056,0.000996584,0.089820481,0.251180121
83,4,1000001617,ZrO2,2.787978559,0,0,0.347980152,0,1.680648088,0.759350319,0,91.05284,0.955329349,8.903220822,39.3103079,0.37663008,60.07809492,0,0.173026904,0.001078607,0.112618723,0.286724234
84,4,1000001625,ZrO2,2.58934661,0,0,0.045011515,0,1.850358222,0.693976873,0,82.542557,1,10.17118625,41.82995667,0.682319425,57.37811607,0,0.202873383,0.002403137,0.147593658,0.352870178
85,4,1000001620,ZrO2,2.781152671,0,0.745671368,0,0,1.693751768,0.341729534,0,1240.148812,0.860070818,4.866425497,60.49278892,0.488513188,38.34004654,0,0.062960985,0.00078791,0.097433288,0.161182183
86,4,1000001618,ZrO2,2.531282154,0,0.1880017,0.372744112,0,1.970536342,0,0,382.458492,0.912317098,6.669149212,47.02329134,0.383677357,51.89075483,0,0.126349602,0.000921155,0.11282385,0.240094607
87,4,1000001641,ZrO2,2.735834354,0.495679749,0,0,0.061172818,2.178981787,0,0,96.93188,0.902646248,6.510967423,41.1953117,0.507778562,58.03048482,0,0.125997408,0.001096682,0.088841049,0.215935139
88,4,1000001615,ZrO2,3.038956509,0.485385823,0,0,0,1.724590536,0.480973224,0.348006926,107.407643,0.713063092,7.471266803,6.254941861,7.618581638,77.57181268,8.195915623,0.171588151,0.016713394,0.01377144,0.202072985
89,4,1000001638,ZrO2,2.530609482,0,0,0.020445179,0,2.092223354,0.417940949,0,90.362771,0.977819103,9.709070199,39.92722336,0.662308746,59.23251769,0,0.205263223,0.002277423,0.137503074,0.345043719
90,4,1000001626,ZrO2,2.830038961,0.630887209,0,0,0.152875085,1.821921751,0,0.224354916,118.5526644,0.649269034,3.027410183,13.71022591,4.966788646,78.85550978,1.131015811,0.079040084,0.004871776,0.01340849,0.09732035
91,4,1000001629,ZrO2,2.718772003,0,0.874288665,0,0,1.809149546,0.035333792,0,1418.084058,0.858397898,5.787349306,59.50787399,1.47003431,38.47573971,0,0.076718002,0.002884004,0.116750684,0.19635269
92,4,1000001630,ZrO2,3.044849358,0,0.249647878,1.046487358,0,1.748714123,0,0,496.309044,0.8832145,5.146361718,51.28220494,0.818525977,47.51424271,0,0.074450228,0.001270676,0.079538493,0.155259396
93,4,1000001642,ZrO2,2.811971041,0.307145334,0,0,0,1.517223939,0.817376643,0.170225125,87.5285388,0.813693649,7.62406576,17.92420353,0.254249819,81.65553566,0,0.201348492,0.000624507,0.043918781,0.24589178
94,4,1000001637,ZrO2,2.895947041,0,0,0.244811407,0,2.271618677,0.379516957,0,105.262708,0.955981009,9.361067433,37.73057168,0.737104472,61.45793901,0,0.179087902,0.002139075,0.109417204,0.290644181
95,4,1000001616,ZrO2,2.511900945,0.580813864,0.159783322,0,0,1.771303758,0,0,316.845284,0.902821304,6.8516316,43.45341493,0.710817615,55.25897951,0,0.13883913,0.00175957,0.107543961,0.248142661
96,4,1000001635,ZrO2,2.530730251,0.325730237,0,0,0,1.694595666,0.510404348,0,75.7239952,0.966553316,9.795138896,36.69757594,0.276983541,62.85452428,0,0.219500559,0.000952691,0.127616322,0.348069572
97,5,1000001623,ZrO2,2.876588714,0,0,0.196206843,0,2.641103447,0.039278424,0,113.43,0.953644898,9.951237939,34.22782107,0.47384796,65.14680118,0,0.20452189,0.001477712,0.106215731,0.312215333
98,5,1000001604,ZrO2,2.90443279,0,0,1.315214848,0,1.589217942,0,0,112.58,0.851623001,5.768762395,36.21568543,1.578563025,61.65851874,0,0.113944159,0.00288204,0.066025034,0.182851233
99,5,1000001608,ZrO2,2.642070289,0.042915375,0,0.408990927,0,2.190163987,0,0,102.93,0.924233713,8.381696575,37.10064872,1.503866466,61.11831337,0,0.176032769,0.004289104,0.105949028,0.286270901
100,5,1000001610,ZrO2,2.87917685,0,0,0,0.123756354,1.696861679,1.058558816,0,103.73,0.954142482,6.023154077,53.99577532,0.74721046,45.03578355,0,0.087888666,0.00144865,0.104383227,0.193720543
101,5,1000001600,ZrO2,2.904025786,0,0,0.905220514,0.016821537,1.981983735,0,0,115.72,0.909852365,7.492584324,38.50635716,1.027064503,60.21745327,0.009583615,0.143065509,0.00241682,0.090875545,0.236357875
102,5,1000001598,ZrO2,2.624009204,0,0,0,0.524207417,1.580981335,0.518820452,0,156.16,0.655940381,6.268428422,31.58606959,39.55465658,24.63928764,3.328010762,0.056582439,0.089040577,0.069720985,0.215344001
103,5,1000001634,ZrO2,2.585414131,0,0,0,0.090130641,2.098226489,0.397057001,0,104.2,0.984985243,9.505217064,45.43815017,3.748617912,50.27541171,0.083798726,0.170008408,0.012504467,0.151616916,0.334129792
104,5,1000001603,ZrO2,2.721327014,0,0.170013488,0,0,2.216842545,0.33447098,0,355.46,0.970637073,8.540999219,49.39531172,1.247554846,49.18999796,0,0.142432249,0.003582684,0.141774486,0.287789419
105,5,1000001607,ZrO2,2.973769868,0,0.310388502,0.380350848,0,2.283030517,0,0,584.26,0.887434001,6.216356817,47.71761054,0.230394635,51.26174113,0,0.100480588,0.00044414,0.091815902,0.19274063
106,5,1000001609,ZrO2,2.607055847,0,0.228359293,0.000921547,0,2.377775008,0,0,449.48,0.934636569,7.834565475,46.90580574,0.60642155,52.32165959,0,0.144291545,0.001664284,0.128710855,0.274666685
107,5,1000001599,ZrO2,2.758260279,0,0,0.086061163,0.116003276,2.55619584,0,0,128.59,0.920345786,6.386672153,45.97070728,0.691548718,52.94855652,0,0.113550615,0.001468568,0.097703122,0.212722304
108,5,1000001597,ZrO2,2.689568717,0,0,0.032850271,0,1.161653539,1.495064908,0,67.48,0.969255269,8.413760744,44.0025755,0.311776029,55.38715406,0,0.158704675,0.000885582,0.12500221,0.284592468
109,5,1000001624,ZrO2,2.782287475,0,0,0.754837931,0,1.907332019,0.120117526,0,105.13,0.896177896,6.921660869,38.77943753,1.318496011,59.51612015,0.021299169,0.136574421,0.002994957,0.088260341,0.227829719
110,5,1000001613,ZrO2,2.873377429,0.333381351,0,0.88334158,0,1.656654499,0,0,100.64,0.867820882,6.112958949,36.8122063,0.888741641,61.9154166,0.012714038,0.121899694,0.001730963,0.071801105,0.195431762
111,5,1000001606,ZrO2,2.527811316,0.275754487,0,0.332909521,0,1.919147308,0,0,89.39,0.898834108,7.426351315,35.99985021,0.764789154,62.86838084,0,0.169658725,0.002043588,0.096282831,0.267985144
112,5,1000001612,ZrO2,2.757525695,0,0.018327965,0.375075331,0,2.364122399,0,0,136.71,0.922822247,8.560804409,36.295797,1.276934804,62.12927958,0.018393806,0.176147201,0.00358777,0.102055612,0.281790583
113,5,1000001602,ZrO2,2.528952864,0,0,0,0.02807675,2.065221636,0.435654478,0,93.03,0.945676934,9.860955324,32.53928521,0.215046899,67.24566789,0,0.296263078,0.000946207,0.143137253,0.440346539
114,5,1000001596,ZrO2,2.574721413,0,0.013009275,0.269663691,0,2.292048447,0,0,121.26,0.902637748,8.300574584,32.40999035,0.211117485,67.37889216,0,0.245910679,0.000770618,0.118244712,0.364926008
115,5,1000001614,ZrO2,3.047595649,0.153877872,0,0,0,1.968416099,0.725186463,0.200115214,106.65,0.785018955,7.898954153,11.27040183,0.229995753,88.45487323,0.04472919,0.259342885,0.000673041,0.033005634,0.293021559
116,5,1000001633,ZrO2,2.685714138,0.275288064,0,0.51084383,0,1.899582243,0,0,93.33,0.852248101,6.913043082,29.05807939,0.233483524,70.70843709,0,0.206698474,0.000682448,0.084974115,0.292355037
117,5,1000001605,ZrO2,2.717327893,0,0,0.580622511,0,1.556810013,0.579895369,0,93.64,0.906747296,8.963670568,29.35364315,0.122455893,70.52390095,0,0.22735943,0.000394644,0.094705186,0.32245926
118,5,1000001611,ZrO2,2.66475669,0,0.258541873,0.44810226,0,1.958112557,0,0,494.39,0.871715102,6.235795209,42.99125747,0.185504785,56.82323774,0,0.130311208,0.000424588,0.098513911,0.229249708
119,5,1000001601,ZrO2,2.590535411,0,0,0.754962392,0,1.690181097,0.145391922,0,97.43,0.896829479,8.317605974,30.74133541,0.159665322,69.09899926,0,0.216790198,0.00050076,0.096533354,0.313824312
120,5,1000001595,ZrO2,3.001387819,0,0,0.180419363,0,1.630237597,1.190730859,0,88.95,0.948105301,9.852408439,32.88446059,0.106002063,67.00953735,0,0.215166906,0.000339295,0.105554366,0.321060567
121,2.2,1000001861,ZrO2,4.399678453,0,3.790562348,0.184558532,0.424557573,0,0,0,,,2.975386055,73.92306886,1.243995825,22.85002083,0,0.01499004,0.000750335,0.044453452,0.060193827
122,2.2,1000001849,ZrO2,4.137517645,0,3.702480322,0.381640561,0.053396763,0,0,0,,,3.716178073,69.6934178,0.962261614,28.18284968,0,0.023260602,0.000764453,0.055184095,0.079209151
123,2.2,1000001847,ZrO2,3.915749647,0.031155462,3.859815572,0,0,0.024778613,0,0,,,3.990303313,65.59092931,2.538937439,30.3145355,0,0.028841066,0.002274093,0.058801348,0.089916507
124,2.2,1000001868,ZrO2,4.822220283,0,3.967982842,0.048476386,0,0.372741651,0,0.433019404,,,2.099922257,53.58685917,2.19924411,42.13347945,0,0.017115162,0.000849443,0.020663944,0.03862855
125,2.2,1000001881,ZrO2,5.348982176,0,4.218988827,0.085610995,0,0.088303165,0,0.956079188,,,0.317348642,0,5.128691777,79.62814918,0,0.005101976,0.000273519,0,0.005375494
126,2.2,1000001871,ZrO2,4.487136996,0.460582128,3.520967079,0,0.505587789,0,0,0,,,2.572648009,76.26279652,0.879188992,20.94596079,0,0.011651663,0.000445338,0.038745454,0.050842455
127,2.2,1000001860,ZrO2,4.30086062,0.136004217,3.764662177,0,0,0.400194226,0,0,,,3.860937335,72.83421066,0.663988296,25.6978497,0,0.020969408,0.000526082,0.057699487,0.079194977
128,2.2,1000001848,ZrO2,4.218277091,0,3.783644709,0,0.4019396,0,0.032692783,0,,,2.838982636,73.62475694,1.267290494,23.09183524,0,0.015074277,0.000756528,0.043935603,0.059766408
129,2.2,1000001857,ZrO2,4.340968582,0,4.019085507,0,0.080516207,0.063249752,0,0.178117117,,,3.601856651,71.05560939,0.628129064,26.9227027,0,0.020790632,0.000461742,0.051909108,0.073161482
130,2.2,1000001867,ZrO2,4.72026885,0,4.025224257,0.042713253,0,0,0.035079395,0.617251945,,,0.6134467,22.38808948,1.150890217,70.60803601,0,0.008784819,0.000133669,0.002602787,0.011521274
131,2.2,1000001880,ZrO2,4.159305339,0.48424269,3.576170585,0,0,0,0.098892064,0,,,2.782844013,75.36462204,0.642256104,22.60816222,0,0.014290487,0.000381692,0.044732907,0.059405086
132,2.2,1000001859,ZrO2,4.411225627,0,3.476276081,0.276779936,0.622028399,0,0,0.036141212,,,2.903041427,75.62666095,1.51839518,22.18884149,0,0.013372914,0.000888031,0.044158557,0.058419502
133,2.2,1000001850,ZrO2,4.292088296,0.186936693,3.929852992,0.028004135,0,0,0,0.147294476,,,3.01388259,73.25009904,1.460642345,22.31884052,0,0.017716891,0.001018493,0.051832711,0.070568095
134,2.2,1000001870,ZrO2,4.376844245,0,3.04409898,0,0.160836061,1.171909204,0,0,,,3.490779212,66.84852228,1.509691581,30.77815132,0,0.022349584,0.00105778,0.046846144,0.070253508
135,2.2,1000001856,ZrO2,5.231039712,0,3.962328187,0,0.105575311,0,0.159266864,1.00386935,,,0.362193943,2.166610317,2.896092112,77.12675854,0,0.005834575,0.000176416,0.000151731,0.006162722
136,2.2,1000001855,ZrO2,3.995058637,0,3.615039078,0.125085956,0,0,0.254933603,0,,,1.336778333,26.0093268,1.843527624,72.14714558,0,0.02735487,0.000700973,0.009878453,0.037934296
137,2.2,1000001844,ZrO2,4.462053738,0,3.543325931,0,0.713330814,0,0.205396992,0,,,1.103550472,28.67760961,1.719917357,69.60247304,0,0.019248781,0.000477078,0.007925766,0.027651625
138,2.2,1000001858,ZrO2,4.091637276,0,3.745908657,0.083294954,0,0,0.262433665,0,,,1.60295256,26.28864098,1.46252612,72.2488329,0,0.031619401,0.000640966,0.011498494,0.043758861
139,2.2,1000001851,ZrO2,4.169196869,0,3.31499681,0.247028381,0.607171678,0,0,0,,,1.222801015,26.59021778,2.332950311,71.07683191,0,0.023358891,0.000767651,0.008746878,0.03287342
140,2.2,1000001869,ZrO2,4.401955362,0,3.393692345,0,0,0.527108499,0.280809696,0.200344822,,,3.357054883,45.92173557,0.587534087,53.49073034,0,0.0337958,0.000375418,0.028972158,0.063143375
141,2.2,1000001846,ZrO2,4.400123226,0.078079619,4.134579721,0,0,0,0.187463887,0,,,3.385567686,59.64910992,0.788138156,39.56275192,0,0.024603,0.000491737,0.03707998,0.062174716
142,2.2,1000001854,ZrO2,4.375235409,0,3.519777031,0,0,0.772261,0.083197378,0,,,4.957570216,51.69371405,0.633282406,47.6634369,0.009566645,0.043902515,0.00058578,0.047656661,0.092144956
143,2.2,1000001843,ZrO2,4.282863282,0.213324783,3.96369449,0,0,0,0.10584401,0,,,3.871954469,54.53788965,0.919067342,44.52744503,0.015597985,0.03282503,0.000679349,0.040191032,0.073695411